[nioEventLoopGroup-2-1] INFO com.ydl.iec.iec104.server.master.handler.Iec104ClientHandler - 从站连接成功
[Thread-1] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送启动链路指令
接收到的报文：6815220004001E01030001000100000100B3030FDF0318
[pool-1-thread-2] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
接收到的报文：680E0000000046010400010000000000
[pool-1-thread-2] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=1, messageInfos=[1], qualifiers=null, timeScale=Wed May 01 15:03:45 CST 2024, messageInfoLength=0, value=null, time=null, IV=0)
[Thread-2] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送测试链路指令
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=0, messageInfos=[], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[Thread-3] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送总召唤指令
[nioEventLoopGroup-2-1] INFO com.ydl.iec.iec104.server.handler.DataEncoder - 680E0000000064010600010000000014
接收到的报文：680E0000020064010700010000000014
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=0, messageInfos=[], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
接收到的报文：6812020002000185140001000100000100000000
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=1, messageInfos=[1], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=2, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=3, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=4, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=5, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
接收到的报文：68D5040002000DA81400010001400000001C420000002041000000D841000000C0400000000041000000803F0000009442000000984100000000410000000000000000784200000000400000009841000000D04100000000000000008041000000E04000000030410000009841000000D8410000002042000000000000000000000000003842000000A041000000004100000050410000009841000000000000000000000000000000000000604100000050410000001C42000000803F0000000042000000803F000000803F000000803F000000803F00
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16385, messageInfos=[0, 0, 28, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=39.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16386, messageInfos=[0, 0, 32, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=10.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16387, messageInfos=[0, 0, -40, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=27.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16388, messageInfos=[0, 0, -64, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=6.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16389, messageInfos=[0, 0, 0, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=8.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16390, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16391, messageInfos=[0, 0, -108, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=74.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16392, messageInfos=[0, 0, -104, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=19.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16393, messageInfos=[0, 0, 0, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=8.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16394, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16395, messageInfos=[0, 0, 120, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=62.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16396, messageInfos=[0, 0, 0, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=2.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16397, messageInfos=[0, 0, -104, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=19.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16398, messageInfos=[0, 0, -48, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=26.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16399, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
